[0.014s] Invoking command in '/home/nour/robotics_ws/build/robotics_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/nour/robotics_ws/build/robotics_project -- -j24 -l24
[0.066s] Invoked command in '/home/nour/robotics_ws/build/robotics_project' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/nour/robotics_ws/build/robotics_project -- -j24 -l24
[0.074s] Invoking command in '/home/nour/robotics_ws/build/robotics_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/nour/robotics_ws/build/robotics_project
[0.079s] -- Install configuration: ""
[0.080s] -- Execute custom install script
[0.081s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//launch/gz_display.launch.py
[0.082s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//launch/gz_rviz_display.launch.py
[0.082s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//launch/rviz_display.launch.py
[0.082s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//urdf/arm_assembly.csv
[0.082s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//urdf/arm_assembly.urdf
[0.083s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//rviz/config.rviz
[0.083s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//config/joint_controller.yaml
[0.083s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//config/joint_names_arm_assembly.yaml
[0.084s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/arm_1_link.STL
[0.084s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/arrm_2_link.STL
[0.084s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/base_link.STL
[0.084s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/finger_l_link.STL
[0.085s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/finger_l_link_old.STL
[0.085s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/finger_r_link.STL
[0.085s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/finger_r_link_old.STL
[0.085s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/geared_l_link.STL
[0.086s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/geared_r_link.STL
[0.086s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/shoulder_link.STL
[0.086s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/wrist_1_link.STL
[0.086s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/wrist_2_link.STL
[0.087s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/lib/robotics_project/gripper_command_node.py
[0.087s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/launch/gz_display.launch.py
[0.087s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/launch/gz_rviz_display.launch.py
[0.087s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/launch/rviz_display.launch.py
[0.087s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/ament_index/resource_index/package_run_dependencies/robotics_project
[0.088s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/ament_index/resource_index/parent_prefix_path/robotics_project
[0.088s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/environment/ament_prefix_path.sh
[0.088s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/environment/ament_prefix_path.dsv
[0.088s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/environment/path.sh
[0.089s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/environment/path.dsv
[0.089s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/local_setup.bash
[0.089s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/local_setup.sh
[0.089s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/local_setup.zsh
[0.090s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/local_setup.dsv
[0.090s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/package.dsv
[0.096s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/ament_index/resource_index/packages/robotics_project
