[0.008s] Invoking command in '/home/nour/robotics_ws/build/robotics_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/nour/robotics_ws/build/robotics_project -- -j24 -l24
[0.035s] Invoked command in '/home/nour/robotics_ws/build/robotics_project' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/nour/robotics_ws/build/robotics_project -- -j24 -l24
[0.044s] Invoking command in '/home/nour/robotics_ws/build/robotics_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/nour/robotics_ws/build/robotics_project
[0.049s] -- Install configuration: ""
[0.049s] -- Execute custom install script
[0.050s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//launch/gz_display.launch.py
[0.050s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//launch/gz_rviz_display.launch.py
[0.050s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//launch/rviz_display.launch.py
[0.050s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//urdf/arm_assembly.csv
[0.050s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//urdf/arm_assembly.urdf
[0.050s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//rviz/config.rviz
[0.050s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//config/joint_controller.yaml
[0.050s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//config/joint_names_arm_assembly.yaml
[0.050s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/arm_1_link.STL
[0.050s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/arrm_2_link.STL
[0.050s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/base_link.STL
[0.051s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/finger_l_link.STL
[0.051s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/finger_l_link_old.STL
[0.051s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/finger_r_link.STL
[0.051s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/finger_r_link_old.STL
[0.051s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/geared_l_link.STL
[0.051s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/geared_r_link.STL
[0.051s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/shoulder_link.STL
[0.051s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/wrist_1_link.STL
[0.051s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/wrist_2_link.STL
[0.051s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/lib/robotics_project/gripper_command_node.py
[0.051s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/launch/gz_display.launch.py
[0.052s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/launch/gz_rviz_display.launch.py
[0.052s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/launch/rviz_display.launch.py
[0.052s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/ament_index/resource_index/package_run_dependencies/robotics_project
[0.052s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/ament_index/resource_index/parent_prefix_path/robotics_project
[0.052s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/environment/ament_prefix_path.sh
[0.052s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/environment/ament_prefix_path.dsv
[0.052s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/environment/path.sh
[0.052s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/environment/path.dsv
[0.052s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/local_setup.bash
[0.052s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/local_setup.sh
[0.052s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/local_setup.zsh
[0.052s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/local_setup.dsv
